COMMAND: git -C /home/nawaf511/empire-core-new status --short --branch
UTC: 2026-08-05T11:45:16Z
?? docs/99-governance/pr-006-network-exposure-map/NETWORK_EXPOSURE_DISCOVERY.json
?? docs/99-governance/pr-006-network-exposure-map/NETWORK_EXPOSURE_EVIDENCE.csv
?? docs/99-governance/pr-006-network-exposure-map/NETWORK_EXPOSURE_EVIDENCE.json
?? docs/99-governance/pr-006-network-exposure-map/NETWORK_LISTENERS_PRIVILEGED.txt
?? docs/99-governance/pr-006-network-exposure-map/NETWORK_LISTENERS_RAW.txt
?? docs/99-governance/pr-006-network-exposure-map/NGINX_EFFECTIVE_CONFIGURATION.txt
?? docs/99-governance/pr-006-network-exposure-map/PR-006-NETWORK-EXPOSURE-DETAILS.md
?? docs/99-governance/pr-006-network-exposure-map/PR-006-NETWORK-EXPOSURE-DISCOVERY.md
?? docs/99-governance/pr-006-network-exposure-map/PR-006-NETWORK-EXPOSURE-EVIDENCE.md
?? docs/99-governance/pr-006-network-exposure-map/SYSTEMD_SOCKET_OWNERSHIP_EVIDENCE.txt
?? docs/99-governance/ui-architecture/
?? docs/README.md
?? docs/README_NDSP_GOVERNANCE_ENTRYPOINT.md
?? env_audit_output/
?? fix_duplicate_header.sh
?? fix_nav_js_only.sh
?? frontend/auth-recovery/
?? frontend/live-runtime-overlay/
?? frontend/ndsp-auth-canonical-v94/
?? frontend/ndsp-user-portal-v50/
?? frontend/owner-console/
?? frontend/shared/
?? frontend/user-portal-vite/public/
?? frontend/user-portal-vite/src/components/
?? frontend/user-portal-vite/src/hooks/useCanonicalDecision.js
?? frontend/user-portal-vite/src/hooks/useCompletedDecisionsV37.js
?? frontend/user-portal/assets/
?? governance/cot/
?? install-server-tooling.sh
?? integrations/
?? ndsp_phase0_baseline.sh
?? project-detection-report-20260801T155748Z.txt
?? project-detection-report-20260801T162616Z.txt
?? project-detection-report-20260801T162640Z.txt
?? rebuild_ndsp_density_nav.sh
?? rebuild_ndsp_ui.sh
?? scripts/
?? tools/
?? var/

EXIT_CODE: 0
