=== NDSP 9082 V201 EXACT PATCHPOINT TRUTH V3 ===
DATE=2026-08-08T03:53:11+02:00
MODE=READ_ONLY

=== SOURCE IDENTITY ===
SOURCE_FILE=/home/nawaf511/empire-core-new/backend/app/runtime/ndsp_v201_launch_completion.py
SOURCE_FILE=FOUND
PYTHON_SYNTAX=PASS

=== LIVE CAPTURE ===
HTTP_9076=200
HTTP_9082=200
LIVE_CAPTURE=PASS

=== LIVE 9076 GOVERNED FIELDS ===
market_name='ETHER CASH SETTLED - CHICAGO MERCANTILE EXCHANGE'
market_code='146021'
exchange='CME'
report_date='2026-07-21'
previous_report_date='2026-07-14'
asset_managers_long=1634
asset_managers_short=4054
asset_managers_change_long=-303
asset_managers_change_short=711
asset_managers_bias='bearish'
asset_managers_overall_direction=NOT_PRESENT
asset_managers_weekly_direction=NOT_PRESENT
leveraged_funds_long=2223
leveraged_funds_short=9276
leveraged_funds_change_long=-691
leveraged_funds_change_short=-1599
leveraged_funds_bias='bearish'
leveraged_funds_overall_direction=NOT_PRESENT
leveraged_funds_weekly_direction=NOT_PRESENT
weekly_change_source='REAL_SAME_MARKET_CONSECUTIVE_CFTC_REPORTS'
synthetic_values_used=False
history_adapter_status='CONNECTED'
raw_cot_connected=True
raw_cot_status='CONNECTED_MATCHED'
raw_cot_governing_inputs_complete=True

=== LIVE 9082 GOVERNING INPUTS ===
GOVERNING_INPUTS=FOUND
report_date='2026-07-21'
report_age_days=None
max_age_days=10
fresh=False
status='INCOMPLETE'
missing_inputs=['asset_managers_weekly', 'leveraged_funds_weekly']
raw_cot_connected=True
raw_cot_status='CONNECTED_MATCHED'
directions.asset_managers_overall='bearish'
directions.asset_managers_weekly=None
directions.leveraged_funds_overall=None
directions.leveraged_funds_weekly=None

=== EXACT V201 SOURCE 250-390 ===
   250	        "status": status,
RAW_GET_FIELD=leveraged_funds_overall_direction
RAW_GET_FIELD=leveraged_funds_weekly_direction
RAW_GET_FIELD=market_name
RAW_GET_FIELD=raw_cot_connected
RAW_GET_FIELD=raw_cot_governing_inputs_complete
RAW_GET_FIELD=raw_cot_status
RAW_GET_FIELD=report_age_days
RAW_GET_FIELD=report_date
RAW_GET_FIELD=source_family

=== 9076 -> V201 FIELD GAP MATRIX ===
FIELD=report_date 9076=PRESENT V201=CONSUMED VALUE='2026-07-21'
FIELD=report_age_days 9076=MISSING V201=CONSUMED VALUE=None
FIELD=raw_cot_connected 9076=PRESENT V201=CONSUMED VALUE=True
FIELD=raw_cot_status 9076=PRESENT V201=CONSUMED VALUE='CONNECTED_MATCHED'
FIELD=raw_cot_governing_inputs_complete 9076=PRESENT V201=CONSUMED VALUE=True
FIELD=asset_managers_bias 9076=PRESENT V201=CONSUMED VALUE='bearish'
FIELD=asset_managers_overall_direction 9076=MISSING V201=CONSUMED VALUE=None
FIELD=asset_managers_weekly_direction 9076=MISSING V201=CONSUMED VALUE=None
FIELD=asset_managers_change_long 9076=PRESENT V201=NOT_CONSUMED VALUE=-303
FIELD=asset_managers_change_short 9076=PRESENT V201=NOT_CONSUMED VALUE=711
FIELD=leveraged_funds_bias 9076=PRESENT V201=CONSUMED VALUE='bearish'
FIELD=leveraged_funds_overall_direction 9076=MISSING V201=CONSUMED VALUE=None
FIELD=leveraged_funds_weekly_direction 9076=MISSING V201=CONSUMED VALUE=None
FIELD=leveraged_funds_change_long 9076=PRESENT V201=NOT_CONSUMED VALUE=-691
FIELD=leveraged_funds_change_short 9076=PRESENT V201=NOT_CONSUMED VALUE=-1599

=== WEEKLY DELTA SIGN TRUTH ===
ASSET_MANAGERS_CHANGE_LONG=-303
ASSET_MANAGERS_CHANGE_SHORT=711
ASSET_MANAGERS_DELTA_NET=-1014
ASSET_MANAGERS_SIGN_DIRECTION='bearish'
LEVERAGED_FUNDS_CHANGE_LONG=-691
LEVERAGED_FUNDS_CHANGE_SHORT=-1599
LEVERAGED_FUNDS_DELTA_NET=908
LEVERAGED_FUNDS_SIGN_DIRECTION='bullish'
NOTE=SIGN_DIRECTION_IS_EVIDENCE_ONLY_NOT_PATCH_POLICY

=== PATCHPOINT DECISION ===
9076_REAL_WEEKLY_HISTORY=PASS
9076_GOVERNING_COMPLETE=PASS
V201_CONSUMES_WEEKLY_NUMERICS=NO
ROOT_CAUSE=V201_ADAPTER_DOES_NOT_CONSUME_NEW_9076_HISTORY_FIELDS
NEXT_PATCH_TARGET=backend/app/runtime/ndsp_v201_launch_completion.py
SURGICAL_PATCH_ALLOWED=YES
PATCH_APPLIED=NO
FILES_MODIFIED=0
SERVICES_RESTARTED=0
RUNTIME_LOGIC_MODIFIED=0
FINAL_RESULT=PASS

=== V201 EXACT PATCHPOINT TRUTH COMPLETE ===
AUDIT=/home/nawaf511/empire-core-new/var/audits/9082-v201-exact-patchpoint-truth-v3-20260808-035311
REPORT=/home/nawaf511/empire-core-new/var/audits/9082-v201-exact-patchpoint-truth-v3-20260808-035311/report.txt
RAW_9076=/home/nawaf511/empire-core-new/var/audits/9082-v201-exact-patchpoint-truth-v3-20260808-035311/raw-9076.json
QUALITY_9082=/home/nawaf511/empire-core-new/var/audits/9082-v201-exact-patchpoint-truth-v3-20260808-035311/quality-9082.json
SOURCE=/home/nawaf511/empire-core-new/var/audits/9082-v201-exact-patchpoint-truth-v3-20260808-035311/v201-source.txt
CHECKSUMS=/home/nawaf511/empire-core-new/var/audits/9082-v201-exact-patchpoint-truth-v3-20260808-035311/SHA256SUMS
