00113:     found.sort(reverse=True)
00151:     if name == "canonical_accepted_snapshot_store":
00152:         result = module.build_canonical_snapshot(raw_snapshot_ids=["raw-1"], internal_asset_id="NDSP:CRYPTO:ETH:USD", as_of="2026-01-01T00:00:00Z", payload={"price": 100}, quality={"decision_use_allowed": True})
00153:         return result.get("decision_use_allowed") is True and result.get("snapshot_type") == "CANONICAL_ACCEPTED", "CANONICAL_SNAPSHOT_BUILT"
00154:     if name == "freshness_release_calendar_governor":
00155:         result = module.evaluate_data_quality(asset_identity={"ok": True}, source_identity={"ok": True}, contract_status={"ok": True}, freshness_status="EXPECTED_NOT_YET_DUE", completeness=True, integrity=True)
00156:         return result.get("decision_use_allowed") is True, result.get("status", "")
00157:     if name == "data_lineage":
00158:         result = module.build_lineage(decision_id="d1", input_snapshot_ids=["s1"], source_hashes=["h1"], transform_versions=["t1"], layer_versions=["l1"], model_versions=["m1"])
00159:         return result.get("decision_id") == "d1" and len(result.get("input_snapshot_ids") or []) == 1, "LINEAGE_BUILT"
00160:     if name == "decision_evidence_ledger":
00161:         record = module.append_record(payload={"decision_id": "d1"})
00162:         return module.verify_record(record) is True, "LEDGER_CHAIN_VERIFIED"
00163:     if name == "engine_model_policy_version_registry":
00164:         result = module.validate_version_manifest({
00165:             "engine_version": "1", "layer_registry_version": "1", "contract_version": "1",
00166:             "data_policy_version": "1", "nmp_engine_version": "1", "cot_gate_version": "1",
00167:         })
00168:         return result.get("decision_use_allowed") is True, result.get("status", "")
00169:     if name == "historical_replay_lab":
00170:         result = module.validate_as_of_inputs(as_of="2026-01-02T00:00:00Z", evidence_timestamps=["2026-01-01T00:00:00Z"])
00171:         return result.get("status") == "REPLAY_READY" and result.get("simulation_only") is True, result.get("status", "")
00172:     if name == "opentelemetry_observability":
00173:         result = module.decision_trace_attributes(decision_id="d1", internal_asset_id="NDSP:CRYPTO:ETH:USD", analysis_mode="investment", engine_version="1", layer_id="NDSP-CORE-L01", data_status="CURRENT")
00174:         return result.get("ndsp.decision_id") == "d1", "TRACE_ATTRIBUTES_BUILT"
00175:     if name == "news_narrative_context_engine":
00176:         result = module.context_envelope(context_type="news", internal_asset_id="NDSP:CRYPTO:ETH:USD", as_of="2026-01-01T00:00:00Z", items=[{"headline": "test"}])
00177:         return result.get("decision_authority") is False and result.get("context_type") == "news", "NEWS_CONTEXT_BUILT"
00178:     if name == "economic_events_market_calendar_engine":
00179:         result = module.context_envelope(context_type="economic_calendar", internal_asset_id="NDSP:CRYPTO:ETH:USD", as_of="2026-01-01T00:00:00Z", items=[{"event": "test"}])
00180:         return result.get("decision_authority") is False and result.get("context_type") == "economic_calendar", "CALENDAR_CONTEXT_BUILT"
00181:     if name == "cross_layer_conflict_engine":
00182:         result = module.evaluate_conflicts([{"layer_id": "L1", "output": {"direction": "bullish"}}, {"layer_id": "L2", "output": {"direction": "bullish"}}])
00183:         return result.get("status") == "CONFIRMED" and result.get("decision_authority") is False, result.get("status", "")
00184:     if name == "decision_explainability":
00185:         result = module.explain_decision({"decision_id": "d1", "single_truth_state": "UNDER_MONITORING", "weekly_tdl": {"direction": "bearish"}, "decision_readiness": {"reason_code": "WAIT"}}, audience="beginner")
00186:         return result.get("changes_decision") is False and result.get("audience") == "beginner", "EXPLANATION_BUILT"
00187:     if name == "decision_evaluation":
00188:         result = module.evaluate_completed_decision(decision_id="d1", decision_created_at="2026-01-01T00:00:00Z", outcome_observed_at="2026-01-02T00:00:00Z", metrics={"accuracy": 1.0})
00189:         return result.get("post_decision_only") is True and result.get("historical_decision_mutated") is False, "EVALUATION_BUILT"
00190:     if name == "cross_asset_influence_transmission":
00191:         result = module.cross_asset_influence(source_asset_id="USD", target_asset_id="ETH", direction="negative", strength=0.7, lag="1d")
00192:         return result.get("decision_authority") is False and result.get("causality_claimed") is False, "INFLUENCE_CONTEXT_BUILT"
00193:     if name == "scenario_simulation":
00194:         result = module.run_scenario(base_decision_id="d1", assumptions={"price": 100}, computed_outputs={"state": "test"})
00195:         return result.get("state") == "SIMULATION_ONLY" and result.get("decision_publish_allowed") is False, result.get("state", "")
00196:     if name == "personalized_experience":
00197:         result = module.personalize_experience({"decision_id": "d1", "single_truth_state": "UNDER_MONITORING"}, role="professional", experience_mode="professional", preferences={"language": "ar"})
00198:         return result.get("changes_decision") is False and result.get("experience_mode") == "professional", "PERSONALIZATION_BUILT"
00199:     if name == "access_visibility_governance":
00200:         result = module.filter_experience({"decision_id": "d1", "single_truth_state": "READY"}, role="admin", experience_mode="professional")
00201:         return result.get("labs_visible") is True and result.get("changes_decision") is False, "VISIBILITY_FILTER_BUILT"
00202:     if name == "external_integration_gateway":
00203:         result = module.prepare_external_payload({"decision_id": "d1", "private_equations": "hidden"})
00204:         return "private_equations" not in result and result.get("external_contract_enforced") is True, "EXTERNAL_PAYLOAD_SANITIZED"
00205:     if name == "commercial_entitlements_billing":
00206:         result = module.check_entitlement(plan="premium", feature="governance", active=True)
00207:         return result.get("allowed") is True and result.get("changes_decision") is False, "ENTITLEMENT_ACCEPTED"
00208:     if name == "identity_authentication_authorization":
00209:         ok = module.can_view(role="owner", minimum_role="admin")
00210:         return ok is True, "AUTHORIZATION_RULE_VERIFIED"
00211:     if name == "security_secrets_key_management":
00212:         result = module.validate_secret_reference("env:NDSP_API_KEY")
00213:         return result.get("accepted") is True, result.get("status", "")
00214:     if name == "backup_recovery_disaster_governance":
00215:         result = module.recovery_manifest(backup_id="b1", included_snapshots=["s1"], included_ledgers=["l1"], verified=True)
00216:         return result.get("verified") is True and result.get("restore_test_required") is True, "RECOVERY_MANIFEST_BUILT"
00217:     if name == "workflow_scheduler_event_bus":
00218:         result = module.workflow_event(event_type="decision.completed", aggregate_id="d1", payload={"state": "READY"}, contract_version="1")
00219:         return bool(result.get("idempotency_key")), "WORKFLOW_EVENT_BUILT"
00220:     return False, "NO_PROBE_DEFINED"
00221: 
00222: 
00223: def runtime_context(project: Path) -> dict[str, Any]:
00224:     quality_url = "https://api.ndsp.app/api/decision/quality-live?symbol=ETHUSDT&timeframe=weekly&_ndsp_runtime_probe=1"
00225:     api_status, api_headers, api_payload = http_json(quality_url)
00226:     health_status, health_headers, health_payload = http_json("https://api.ndsp.app/api/health")
00227:     bridge_status, bridge_headers, bridge_payload = http_json("https://my.ndsp.app/__ndsp/governance-44-v26?symbol=ETHUSDT&timeframe=weekly&_ndsp_runtime_probe=1")
00228:     login_status, _, _ = http_json("https://my.ndsp.app/login.html")
