nginx: the configuration file /etc/nginx/nginx.conf syntax is ok
nginx: configuration file /etc/nginx/nginx.conf test is successful
# configuration file /etc/nginx/nginx.conf:
user www-data;
worker_processes auto;
pid /run/nginx.pid;
include /etc/nginx/modules-enabled/*.conf;

events {
    worker_connections 768;
}

http {
    sendfile on;
    tcp_nopush on;
    types_hash_max_size 2048;
    include /etc/nginx/mime.types;
    default_type application/octet-stream;
    ssl_protocols TLSv1.2 TLSv1.3;
    ssl_prefer_server_ciphers on;
    access_log /var/log/nginx/access.log;
    error_log /var/log/nginx/error.log;
    gzip on;
    include /etc/nginx/conf.d/*.conf;
    include /etc/nginx/sites-enabled/*;
}

# configuration file /etc/nginx/mime.types:

types {
    text/html                                        html htm shtml;
        add_header Cache-Control "no-store" always;
    }

    location = /assets/ndsp-telegram-v182.js {
        alias /var/www/ndsp-my/assets/ndsp-telegram-v182.js;
        default_type application/javascript;
        add_header Cache-Control "no-store" always;
    }

    location = /assets/ndsp-telegram-entry-v182.js {
        alias /var/www/ndsp-my/assets/ndsp-telegram-entry-v182.js;
        default_type application/javascript;
        add_header Cache-Control "no-store" always;
    }

    location ^~ /api/telegram/ {
        proxy_pass http://127.0.0.1:9091;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        proxy_set_header Cookie $http_cookie;
        proxy_pass_request_headers on;
        proxy_buffering off;
    }
    # NDSP_TELEGRAM_V182_END

    # NDSP_BUSINESS_OPERATIONS_V205_INCLUDE
    include /etc/nginx/snippets/ndsp-business-ops-v205.conf;

    # NDSP_MARKET_DATA_BRIDGE_V4_ALL_ACTIVE_VHOSTS_BEGIN
    location = /api/market/candles {
        proxy_pass http://127.0.0.1:9095;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        proxy_connect_timeout 10s;
        proxy_read_timeout 45s;
        proxy_send_timeout 45s;
        add_header X-NDSP-Market-Bridge V4 always;
    }

    location = /api/market-data/candles {
        proxy_pass http://127.0.0.1:9095;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        proxy_connect_timeout 10s;
        proxy_read_timeout 45s;
        proxy_send_timeout 45s;
        add_header X-NDSP-Market-Bridge V4 always;
    }

    location = /api/ohlcv {
        proxy_pass http://127.0.0.1:9095;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        proxy_connect_timeout 10s;
        proxy_read_timeout 45s;
        proxy_send_timeout 45s;
        add_header X-NDSP-Market-Bridge V4 always;
    }

    location = /api/candles {
        proxy_pass http://127.0.0.1:9095;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        proxy_connect_timeout 10s;
        proxy_read_timeout 45s;
        proxy_send_timeout 45s;
        add_header X-NDSP-Market-Bridge V4 always;
    }

    location = /api/market/ohlcv {
        proxy_pass http://127.0.0.1:9095;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        proxy_connect_timeout 10s;
        proxy_read_timeout 45s;
        proxy_send_timeout 45s;
        add_header X-NDSP-Market-Bridge V4 always;
    }

    location = /api/technical/candles {
        proxy_pass http://127.0.0.1:9095;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        proxy_connect_timeout 10s;
        proxy_read_timeout 45s;
        proxy_send_timeout 45s;
        add_header X-NDSP-Market-Bridge V4 always;
    }

    location = /api/news {
        proxy_pass http://127.0.0.1:9095;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        proxy_connect_timeout 10s;
        proxy_read_timeout 45s;
        proxy_send_timeout 45s;
        add_header X-NDSP-Market-Bridge V4 always;
    }

    location = /api/market/news {
        proxy_pass http://127.0.0.1:9095;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        proxy_connect_timeout 10s;
        proxy_read_timeout 45s;
        proxy_send_timeout 45s;
        add_header X-NDSP-Market-Bridge V4 always;
    }

    location = /api/events {
        proxy_pass http://127.0.0.1:9095;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        proxy_connect_timeout 10s;
        proxy_read_timeout 45s;
        proxy_send_timeout 45s;
        add_header X-NDSP-Market-Bridge V4 always;
    }

    location = /api/economic-calendar {
        proxy_pass http://127.0.0.1:9095;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        proxy_connect_timeout 10s;
        proxy_read_timeout 45s;
        proxy_send_timeout 45s;
        add_header X-NDSP-Market-Bridge V4 always;
    }

    location = /api/market-data-bridge/health {
        proxy_pass http://127.0.0.1:9095;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        proxy_connect_timeout 10s;
        proxy_read_timeout 45s;
        proxy_send_timeout 45s;
        add_header X-NDSP-Market-Bridge V4 always;
    }
    # NDSP_MARKET_DATA_BRIDGE_V4_ALL_ACTIVE_VHOSTS_END

    include /etc/nginx/snippets/ndsp-auth-core-clean.conf;

    # NDSP_CLEAN_AUTH_COMPLETED_DECISIONS_BRIDGE_V3_BEGIN
    location = /_ndsp_clean_auth_completed_check {
        internal;
        proxy_pass http://127.0.0.1:19091/api/auth/session;
        proxy_pass_request_body off;
        proxy_set_header Content-Length "";
        proxy_set_header Cookie $http_cookie;
        proxy_set_header X-Original-URI $request_uri;
        proxy_set_header Host $host;
    }

    location = /api/completed-decisions {
        auth_request /_ndsp_clean_auth_completed_check;
        proxy_pass http://127.0.0.1:9078/api/completed$is_args$args;
        proxy_http_version 1.1;
        proxy_set_header Host 127.0.0.1:9078;
        proxy_set_header Cookie "";
        proxy_set_header Authorization "";
        proxy_set_header X-NDSP-Auth-Verified 1;
        proxy_set_header X-Forwarded-Proto $scheme;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_no_cache 1;
        proxy_cache_bypass 1;
        add_header Cache-Control "no-store" always;
    }

    location = /api/completed-decisions/latest {
        auth_request /_ndsp_clean_auth_completed_check;
        proxy_pass http://127.0.0.1:9078/api/completed/latest$is_args$args;
        proxy_http_version 1.1;
        proxy_set_header Host 127.0.0.1:9078;
        proxy_set_header Cookie "";
        proxy_set_header Authorization "";
        proxy_set_header X-NDSP-Auth-Verified 1;
        proxy_set_header X-Forwarded-Proto $scheme;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_no_cache 1;
        proxy_cache_bypass 1;
        add_header Cache-Control "no-store" always;
    }
    # NDSP_CLEAN_AUTH_COMPLETED_DECISIONS_BRIDGE_V3_END


    # NDSP_REAL_PORTAL_NEXT_ROUTE_BEGIN


    # NDSP_FINAL_PORTAL_SPA_BEGIN

    location = /portal {
        return 301 /portal/;
    }

    location ^~ /portal/assets/ {
        root /var/www/ndsp-my;
        try_files $uri =404;

        add_header X-NDSP-Portal-Route "V52-CANONICAL" always;
        add_header Cache-Control "public, max-age=31536000, immutable" always;
    }

    location = /portal/favicon.svg {
        root /var/www/ndsp-my;
        try_files $uri =404;

        add_header X-NDSP-Portal-Route "V52-CANONICAL" always;
    }

    location ^~ /portal/ {
        root /var/www/ndsp-my;

        try_files $uri $uri/ /portal/index.html;

        add_header X-NDSP-Portal-Route "V52-CANONICAL" always;
        add_header Cache-Control "no-cache, no-store, must-revalidate" always;
        add_header Pragma "no-cache" always;
        add_header Expires "0" always;
    }

    # NDSP_FINAL_PORTAL_SPA_END

    location = /portal-next {
        return 301 /portal-next/;
    }

    location = /portal-next/ {
        root /var/www/ndsp-my;
        try_files /portal-next/index.html =404;

        add_header Cache-Control "no-cache, no-store, must-revalidate" always;
        add_header Pragma "no-cache" always;
        add_header Expires "0" always;
    }

    location ^~ /portal-next/assets/ {
        root /var/www/ndsp-my;
        try_files $uri =404;

        add_header Cache-Control "public, max-age=31536000, immutable" always;
    }

    location = /portal-next/favicon.svg {
        root /var/www/ndsp-my;
        try_files $uri =404;
    }

    location ^~ /portal-next/ {
        root /var/www/ndsp-my;
        try_files /portal-next/index.html =404;

        add_header Cache-Control "no-cache, no-store, must-revalidate" always;
        add_header Pragma "no-cache" always;
        add_header Expires "0" always;
    }

    # NDSP_REAL_PORTAL_NEXT_ROUTE_END

    # NDSP_AUTH_RECOVERY_ROUTES_V7_BEGIN

    location = /forgot-password {
        return 308 /forgot-password/$is_args$args;
    }

    location = /forgot-password/ {
        root /var/www/ndsp-my;
        try_files /forgot-password.html =404;
    }

    location = /reset-password {
        return 308 /reset-password/$is_args$args;
    }

    location = /reset-password/ {
        root /var/www/ndsp-my;
        try_files /reset-password.html =404;
    }

    location = /api/auth/forgot-password {
        proxy_pass http://127.0.0.1:9027/api/auth/forgot-password;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        proxy_connect_timeout 5s;
        proxy_send_timeout 30s;
        proxy_read_timeout 30s;
    }

    location = /api/auth/reset-password {
        proxy_pass http://127.0.0.1:9027/api/auth/reset-password;
        proxy_http_version 1.1;
        proxy_set_header Host $host;
        proxy_set_header X-Real-IP $remote_addr;
        proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
        proxy_set_header X-Forwarded-Proto $scheme;
        proxy_connect_timeout 5s;
        proxy_send_timeout 30s;
        proxy_read_timeout 30s;
    }

    # NDSP_AUTH_RECOVERY_ROUTES_V7_END

}

# configuration file /etc/nginx/snippets/ndsp-governance-44-v26.conf:
location = /__ndsp/governance-44-v26 {
    proxy_pass http://127.0.0.1:9082/api/decision/quality-live;
    proxy_http_version 1.1;
    proxy_set_header Host 127.0.0.1;
    proxy_set_header X-Real-IP $remote_addr;
    proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
    proxy_set_header X-Forwarded-Proto $scheme;
    proxy_connect_timeout 5s;
    proxy_send_timeout 15s;
    proxy_read_timeout 45s;
    add_header Cache-Control "no-store" always;
}

# configuration file /etc/nginx/snippets/ndsp-business-ops-v205.conf:
# NDSP_BUSINESS_OPERATIONS_V205_BEGIN
location = /start { return 301 /start/; }
location ^~ /start/ { alias /var/www/ndsp-business-ops/start/; index index.html; add_header Cache-Control "no-store" always; }
location = /support { return 301 /support/; }
location ^~ /support/ { alias /var/www/ndsp-business-ops/support/; index index.html; add_header Cache-Control "no-store" always; }
location = /subscribe { return 301 /subscribe/; }
location ^~ /subscribe/ { alias /var/www/ndsp-business-ops/subscribe/; index index.html; add_header Cache-Control "no-store" always; }
location = /launch { return 301 /launch/; }
location ^~ /launch/ { alias /var/www/ndsp-business-ops/launch/; index index.html; add_header Cache-Control "no-store" always; }
location = /ndsp-ops-assets/common.css { alias /var/www/ndsp-business-ops/common.css; add_header Cache-Control "public, max-age=3600" always; }

location = /ops-admin { return 301 /ops-admin/; }
location ^~ /ops-admin/ {
    auth_basic "NDSP Operations";
    auth_basic_user_file /etc/nginx/ndsp-business-ops.htpasswd;
    alias /var/www/ndsp-business-ops/ops-admin/;
    index index.html;
    add_header Cache-Control "no-store" always;
}

location = /api/ops/health {
    proxy_pass http://127.0.0.1:9094/health;
    proxy_http_version 1.1;
    proxy_set_header Host $host;
    proxy_set_header X-Real-IP $remote_addr;
    proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
    proxy_set_header X-Forwarded-Proto $scheme;
    proxy_set_header X-NDSP-Admin-Gate "";
}

location ^~ /api/ops/public/ {
    proxy_pass http://127.0.0.1:9094;
    proxy_http_version 1.1;
    proxy_set_header Host $host;
    proxy_set_header X-Real-IP $remote_addr;
    proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
    proxy_set_header X-Forwarded-Proto $scheme;
    proxy_set_header X-NDSP-Admin-Gate "";
    client_max_body_size 128k;
}

location ^~ /api/ops/admin/ {
    auth_basic "NDSP Operations";
    auth_basic_user_file /etc/nginx/ndsp-business-ops.htpasswd;
    proxy_pass http://127.0.0.1:9094;
    proxy_http_version 1.1;
    proxy_set_header Host $host;
    proxy_set_header X-Real-IP $remote_addr;
    proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
    proxy_set_header X-Forwarded-Proto $scheme;
    proxy_set_header X-NDSP-Admin-Gate "1";
    client_max_body_size 128k;
}
# NDSP_BUSINESS_OPERATIONS_V205_END

# configuration file /etc/nginx/snippets/ndsp-auth-core-clean.conf:
# NDSP Clean Authentication Core — canonical routes
location = /login {
    return 302 /login/;
}

location = /login/ {
    proxy_pass http://127.0.0.1:19091/auth-ui/index.html;
    proxy_http_version 1.1;
    proxy_set_header Host $host;
    proxy_set_header X-Real-IP $remote_addr;
    proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
    proxy_set_header X-Forwarded-Proto $scheme;
    proxy_buffering off;
    add_header Cache-Control "no-store, no-cache, must-revalidate" always;
    add_header Pragma "no-cache" always;
}

location ^~ /login/assets/ {
    proxy_pass http://127.0.0.1:19091/auth-ui/assets/;
    proxy_http_version 1.1;
    proxy_set_header Host $host;
    proxy_set_header X-Real-IP $remote_addr;
    proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
    proxy_set_header X-Forwarded-Proto $scheme;
    proxy_buffering off;
    add_header Cache-Control "public, max-age=31536000, immutable" always;
}

location ^~ /api/auth/ {
    proxy_pass http://127.0.0.1:19091;
    proxy_http_version 1.1;
    proxy_set_header Host $host;
    proxy_set_header X-Real-IP $remote_addr;
    proxy_set_header X-Forwarded-For $proxy_add_x_forwarded_for;
    proxy_set_header X-Forwarded-Proto $scheme;
    proxy_set_header Cookie $http_cookie;
    proxy_read_timeout 15s;
    proxy_send_timeout 15s;
    proxy_buffering off;
    add_header Cache-Control "no-store" always;
}

location = /_ndsp_auth_admin_clean {
    internal;
